1.891	*	50.391	*	*	*	*	1.124	*	Mayo	2008
71.623	*	221.875	*	30.781	*	*	*	*	Mayo	2008
73.881	*	271.094	-3.320	*	*	*	*	*	Mayo	2008
73.955	*	272.656	-3.542	*	*	*	*	*	Mayo	2008
74.292	*	278.906	3.092	*	*	*	*	*	Mayo	2008
74.804	74.815	282.812	-3.082	32.080	30.673	*	*	*	Mayo	2008
75.096	*	283.203	*	*	*	-1.156	*	*	Mayo	2008
75.422	75.430	278.516	*	*	35.928	*	*	*	Mayo	2008
76.240	*	278.516	*	*	30.534	*	*	*	Mayo	2008
76.334	*	280.078	*	*	37.258	*	*	*	Mayo	2008
80.357	*	274.219	*	*	30.379	*	*	*	Mayo	2008
84.943	*	294.141	*	*	33.357	*	*	*	Mayo	2008
85.140	*	294.141	*	*	*	1.040	*	Aparato	Mayo	2008
88.051	88.077	296.094	*	*	*	1.144	*	Aparato	Mayo	2008
88.082	88.095	296.094	-3.827	*	*	-1.230	*	Aparato	Mayo	2008
88.123	88.150	296.484	*	*	*	-1.409	*	Aparato	Mayo	2008
89.344	*	296.484	*	*	38.603	*	*	*	Mayo	2008
89.797	*	296.094	*	*	33.940	*	*	*	Mayo	2008
90.492	*	295.312	*	30.493	*	*	*	*	Mayo	2008
90.553	*	295.703	-3.186	*	*	*	*	*	Mayo	2008
93.553	*	266.406	*	-30.945	*	*	*	*	Mayo	2008
98.702	98.702	283.203	*	36.999	38.608	*	*	*	Mayo	2008
98.917	*	286.328	*	*	37.806	*	*	*	Mayo	2008
102.116	*	296.484	*	*	*	*	1.205	*	Mayo	2008
102.188	*	296.484	*	*	*	*	1.004	*	Mayo	2008
103.073	*	294.922	*	*	*	-1.198	*	*	Mayo	2008
105.349	*	291.016	-3.322	*	*	*	*	*	Mayo	2008
106.710	*	284.375	*	*	*	1.135	*	Aparato	Mayo	2008
106.742	106.765	283.984	*	32.363	33.944	*	*	Aparato	Mayo	2008
107.071	*	281.250	*	-30.797	*	*	*	*	Mayo	2008
107.674	*	281.250	*	*	*	1.084	*	Aparato	Mayo	2008
108.797	*	291.016	*	33.639	*	*	*	*	Mayo	2008
109.538	*	294.531	*	*	30.112	*	*	*	Mayo	2008
110.944	*	295.703	*	*	32.034	*	*	*	Mayo	2008
112.390	*	296.484	*	34.877	*	*	*	*	Mayo	2008
112.534	*	296.484	*	-33.363	*	*	*	*	Mayo	2008
113.219	113.224	296.094	*	*	*	*	1.304	*	Mayo	2008
113.656	113.681	296.484	-3.234	*	*	*	1.132	*	Mayo	2008
114.837	114.839	297.656	*	-35.062	*	*	*	*	Mayo	2008
116.866	*	297.656	*	*	*	-1.074	*	*	Mayo	2008
119.230	*	296.094	*	*	30.695	*	*	*	Mayo	2008
119.451	*	296.094	*	*	32.704	*	*	*	Mayo	2008
126.922	126.926	295.703	*	*	*	-1.142	*	*	Mayo	2008
127.118	127.123	295.312	*	*	*	*	1.095	*	Mayo	2008
127.148	*	295.703	*	*	*	*	-1.018	*	Mayo	2008
130.397	*	296.875	*	*	34.995	*	*	*	Mayo	2008
130.819	130.819	296.094	*	33.706	42.066	*	*	Aparato	Mayo	2008
130.965	*	296.094	*	*	33.665	*	*	Aparato	Mayo	2008
131.283	*	296.094	*	*	31.694	*	*	Aparato	Mayo	2008
131.469	131.474	296.094	-3.019	*	40.321	*	*	Aparato	Mayo	2008
132.157	132.179	295.312	*	33.283	32.121	1.038	*	Aparato	Mayo	2008
132.257	*	295.703	*	*	*	-1.317	*	Aparato	Mayo	2008
132.558	132.584	295.703	*	*	*	*	-1.296	*	Mayo	2008
132.588	132.594	295.703	*	*	*	*	1.234	*	Mayo	2008
133.384	133.389	296.094	*	35.615	37.173	*	-1.346	Aparato	Mayo	2008
133.878	*	295.703	*	-34.796	*	*	*	Aparato	Mayo	2008
134.182	*	295.703	*	*	33.683	*	*	*	Mayo	2008
134.994	135.010	296.094	*	49.317	44.001	*	1.240	*	Mayo	2008
144.892	*	291.016	*	*	36.362	*	*	*	Mayo	2008
146.845	*	295.703	*	*	34.516	*	*	Aparato	Mayo	2008
149.420	149.422	294.531	*	-31.538	*	*	*	*	Mayo	2008
151.953	*	296.484	*	*	39.235	*	*	*	Mayo	2008
153.735	153.737	295.703	*	31.188	-43.787	*	*	*	Mayo	2008
154.024	*	295.312	*	*	32.948	*	*	*	Mayo	2008
155.926	*	296.484	*	*	*	1.024	*	*	Mayo	2008
156.231	156.252	296.094	-3.489	*	*	1.234	*	*	Mayo	2008
156.329	156.331	296.875	*	-31.953	*	*	*	*	Mayo	2008
156.456	*	296.484	*	*	*	1.134	*	*	Mayo	2008
157.040	*	296.094	*	*	*	-1.057	*	*	Mayo	2008
157.820	*	290.625	-3.890	*	*	*	*	Aparato	Mayo	2008
158.186	*	286.719	*	*	*	1.085	*	*	Mayo	2008
158.776	158.789	280.078	*	35.854	35.482	*	-1.340	Aparato	Mayo	2008
159.407	159.411	268.359	*	*	*	*	-1.219	*	Mayo	2008
35.109	*	197.656	*	*	-30.882	*	*	Aparato	Junio	2008
37.407	37.408	187.500	*	*	*	1.787	2.171	*	Junio	2008
73.896	*	260.937	-3.373	*	*	*	*	*	Junio	2008
73.948	73.970	262.109	-3.359	*	*	1.022	*	*	Junio	2008
75.069	75.088	276.562	-3.553	*	*	1.174	*	*	Junio	2008
75.372	*	276.172	-3.343	*	*	*	*	*	Junio	2008
76.343	76.344	275.000	*	32.831	38.119	*	*	*	Junio	2008
80.365	*	295.703	*	*	34.953	*	*	*	Junio	2008
80.500	*	296.094	*	*	30.666	*	*	*	Junio	2008
83.496	*	296.094	*	30.547	*	*	*	*	Junio	2008
85.163	85.178	296.484	*	*	30.437	1.158	*	Aparato	Junio	2008
85.217	85.236	296.484	-3.994	*	*	-1.306	-1.048	Aparato	Junio	2008
88.090	88.112	293.359	-3.564	*	*	1.030	*	Aparato	Junio	2008
88.124	88.150	293.750	*	*	*	-1.194	*	Aparato	Junio	2008
88.178	88.199	293.750	*	*	*	1.063	*	*	Junio	2008
89.039	*	296.094	*	30.212	*	*	*	*	Junio	2008
89.371	*	296.484	*	*	34.948	*	*	*	Junio	2008
89.822	89.824	296.094	*	*	36.036	*	*	*	Junio	2008
90.519	*	294.922	*	32.953	*	*	*	*	Junio	2008
91.283	*	292.969	*	30.289	*	*	*	*	Junio	2008
91.582	*	289.844	-3.024	*	*	*	*	*	Junio	2008
93.583	93.583	271.484	*	-30.634	-30.899	*	*	*	Junio	2008
97.609	*	272.656	*	*	*	1.006	*	*	Junio	2008
98.731	98.731	284.375	*	42.970	38.987	*	*	*	Junio	2008
98.946	*	286.719	*	*	37.154	*	*	*	Junio	2008
102.148	*	296.875	*	*	*	*	1.178	*	Junio	2008
103.105	*	294.922	*	*	*	-1.331	*	*	Junio	2008
105.378	*	288.672	-3.415	*	*	*	*	*	Junio	2008
106.737	*	282.031	*	*	*	1.143	*	Aparato	Junio	2008
106.792	*	281.641	*	32.244	*	*	*	Aparato	Junio	2008
107.698	107.717	279.297	*	*	*	1.207	*	Aparato	Junio	2008
108.820	*	290.234	*	37.487	*	*	*	*	Junio	2008
109.561	*	293.750	*	*	30.138	*	*	*	Junio	2008
110.965	*	295.312	*	*	31.220	*	*	*	Junio	2008
112.410	*	295.703	*	31.439	*	*	*	*	Junio	2008
112.553	112.555	295.312	*	-33.279	*	*	*	*	Junio	2008
113.282	*	295.703	*	*	*	-1.002	*	*	Junio	2008
113.429	*	295.703	*	*	*	1.088	*	*	Junio	2008
113.824	*	295.703	*	*	*	1.056	*	*	Junio	2008
114.851	114.853	297.266	*	38.618	*	*	*	*	Junio	2008
115.503	*	294.531	-3.154	*	*	*	*	*	Junio	2008
116.242	*	296.094	*	*	*	-1.063	*	*	Junio	2008
116.286	*	296.094	*	*	*	1.323	*	*	Junio	2008
116.876	*	296.484	*	*	*	-1.126	*	*	Junio	2008
119.003	*	295.703	*	32.943	*	*	*	Aparato	Junio	2008
126.930	126.935	296.094	*	*	*	-1.273	*	*	Junio	2008
130.411	*	297.266	*	*	31.287	*	*	*	Junio	2008
130.811	130.834	296.875	*	35.267	37.147	*	*	Aparato	Junio	2008
130.981	130.981	296.875	*	31.648	33.919	*	*	Aparato	Junio	2008
131.014	*	296.875	*	*	*	1.305	*	Aparato	Junio	2008
131.274	131.299	296.875	*	39.065	34.224	*	*	Aparato	Junio	2008
131.484	*	296.875	*	*	38.371	*	*	Aparato	Junio	2008
132.174	132.195	295.703	*	36.685	*	1.369	*	Aparato	Junio	2008
132.271	*	295.703	*	*	*	-1.004	*	Aparato	Junio	2008
132.575	132.603	296.484	*	*	*	*	1.287	*	Junio	2008
132.605	132.607	296.094	*	*	*	*	1.188	*	Junio	2008
133.400	133.405	296.094	*	39.133	33.824	*	-1.350	Aparato	Junio	2008
133.894	*	295.312	*	-34.546	*	*	*	Aparato	Junio	2008
134.105	*	295.312	*	*	*	-1.132	*	*	Junio	2008
134.198	*	294.922	*	*	31.598	*	*	*	Junio	2008
144.905	*	292.969	*	*	33.678	*	*	*	Junio	2008
146.856	*	295.703	*	*	31.594	*	*	Aparato	Junio	2008
148.854	*	295.703	*	30.078	*	*	*	*	Junio	2008
149.428	149.430	295.312	*	33.479	*	*	*	*	Junio	2008
151.959	151.964	298.047	*	*	40.968	*	-1.031	*	Junio	2008
153.748	153.750	296.094	*	33.207	-43.079	*	1.057	*	Junio	2008
154.038	154.038	295.703	*	33.814	30.595	*	*	*	Junio	2008
156.243	156.264	296.094	-3.306	*	*	1.390	*	*	Junio	2008
156.340	156.342	296.094	*	38.614	*	*	*	*	Junio	2008
157.610	*	292.187	*	32.105	*	*	*	Aparato	Junio	2008
157.779	*	290.625	*	31.531	*	*	*	Aparato	Junio	2008
157.829	*	289.844	-3.990	*	*	*	*	Aparato	Junio	2008
158.784	158.801	278.906	*	40.096	-35.568	*	-1.538	Aparato	Junio	2008
159.421	*	268.750	*	*	*	*	-1.238	*	Junio	2008
18.227	18.233	205.078	*	45.811	33.136	*	*	Aparato	Julio	2008
19.307	*	221.484	*	*	*	-1.254	*	Aparato	Julio	2008
22.863	*	232.812	*	*	*	-1.083	*	*	Julio	2008
30.382	*	248.828	-3.070	*	*	*	*	*	Julio	2008
34.120	34.126	257.031	*	31.483	35.265	*	*	*	Julio	2008
34.360	34.364	258.203	*	59.240	36.060	*	1.500	Aparato	Julio	2008
35.063	*	263.672	*	-30.934	*	*	*	Aparato	Julio	2008
35.117	*	258.594	*	*	*	-1.051	*	Aparato	Julio	2008
36.964	*	247.266	*	*	*	-1.081	*	*	Julio	2008
37.207	37.209	245.312	*	*	*	1.477	3.269	*	Julio	2008
48.284	*	252.734	*	-32.991	*	*	*	*	Julio	2008
53.449	*	260.937	-3.100	*	*	*	*	*	Julio	2008
71.625	*	214.844	*	*	32.077	*	*	*	Julio	2008
73.937	*	270.703	-3.667	*	*	*	*	*	Julio	2008
74.250	74.273	276.953	3.474	*	*	-1.332	*	*	Julio	2008
74.292	74.298	277.734	-3.675	*	*	*	*	*	Julio	2008
75.127	*	283.984	*	*	*	1.139	*	*	Julio	2008
75.353	*	283.203	-3.556	*	*	*	*	*	Julio	2008
76.019	*	280.469	*	*	*	1.028	*	*	Julio	2008
76.237	*	280.469	*	32.426	*	*	*	*	Julio	2008
76.326	76.332	280.469	*	39.712	34.718	*	-1.099	*	Julio	2008
78.365	*	291.797	*	32.542	*	*	*	*	Julio	2008
80.010	*	295.312	*	*	*	*	-1.031	*	Julio	2008
80.352	*	295.703	*	37.974	*	*	*	*	Julio	2008
80.487	*	295.312	*	31.420	*	*	*	*	Julio	2008
88.071	*	271.484	*	*	32.355	*	*	Aparato	Julio	2008
88.150	*	271.484	*	*	*	-1.018	*	*	Julio	2008
89.813	89.815	286.328	*	38.100	*	*	*	*	Julio	2008
91.270	*	293.359	*	*	30.826	*	*	*	Julio	2008
93.435	*	271.875	-3.072	*	*	*	*	*	Julio	2008
93.570	*	271.484	*	*	-34.641	*	*	*	Julio	2008
96.702	*	273.047	*	*	30.267	*	*	*	Julio	2008
97.601	*	273.047	*	*	*	1.097	*	*	Julio	2008
98.723	98.723	283.984	*	43.040	44.924	*	*	*	Julio	2008
98.938	98.945	287.109	-3.304	41.327	*	*	*	*	Julio	2008
102.143	*	296.875	*	*	*	*	1.113	*	Julio	2008
103.077	103.102	295.312	*	*	*	-1.416	*	*	Julio	2008
105.382	*	291.406	-3.342	*	*	*	*	*	Julio	2008
106.634	106.640	284.766	-3.796	*	*	*	*	Aparato	Julio	2008
106.734	*	283.984	*	*	*	1.037	*	Aparato	Julio	2008
107.729	*	280.859	*	*	*	1.306	*	Aparato	Julio	2008
108.835	*	291.406	*	*	37.279	*	*	*	Julio	2008
109.578	*	294.531	*	31.500	*	*	*	*	Julio	2008
110.986	*	296.094	*	31.192	*	*	*	*	Julio	2008
112.433	*	296.484	*	*	30.733	*	*	*	Julio	2008
112.577	112.579	296.484	*	*	-38.224	*	*	*	Julio	2008
113.263	*	296.094	*	*	*	*	1.022	*	Julio	2008
113.398	*	296.094	*	*	*	-1.145	*	*	Julio	2008
113.453	*	296.094	*	*	*	1.037	*	*	Julio	2008
113.698	*	296.094	*	*	*	*	1.141	*	Julio	2008
113.848	*	296.484	*	*	*	1.072	*	*	Julio	2008
114.527	*	297.656	-3.016	*	*	*	*	*	Julio	2008
114.880	114.882	296.875	*	*	39.130	*	*	*	Julio	2008
116.307	*	294.531	*	*	*	1.022	*	*	Julio	2008
116.893	116.900	294.531	*	*	*	-1.121	*	*	Julio	2008
118.999	119.003	291.797	*	-30.712	34.347	*	*	Aparato	Julio	2008
126.917	126.922	298.047	*	*	*	-1.277	*	*	Julio	2008
129.780	*	296.875	*	*	*	1.136	*	*	Julio	2008
130.406	130.413	297.266	-3.102	34.560	*	*	*	*	Julio	2008
130.828	130.828	296.875	*	38.336	36.678	*	*	Aparato	Julio	2008
131.004	*	296.875	*	*	*	1.280	*	Aparato	Julio	2008
131.269	131.293	296.484	*	30.887	44.378	*	*	Aparato	Julio	2008
132.172	*	296.094	*	33.130	*	*	*	Aparato	Julio	2008
132.570	132.599	296.484	*	*	*	*	-1.343	*	Julio	2008
132.600	132.605	296.484	*	*	*	*	1.252	*	Julio	2008
133.396	*	296.484	*	*	*	1.573	*	Aparato	Julio	2008
